response,weights,Site1.X,Site1.Y,Site2.X,Site2.Y,site1.Pred_01,site1.Pred_02,site1.Pred_03,site1.Pred_04,site2.Pred_01,site2.Pred_02,site2.Pred_03,site2.Pred_04
0.653954235,1,278.583333,27.2,274.7864,41.6237,54.72532272,173.3628845,106.4244843,78.48526001,42.7888298,71.75028992,70.49916077,70.17221069
0.727496855,1,278.583333,27.2,280.383611,38.154722,54.72532272,173.3628845,106.4244843,78.48526001,84.35141754,116.4673691,92.01792145,102.633667
0.846864024,1,278.583333,27.2,299.325,45.651389,54.72532272,173.3628845,106.4244843,78.48526001,87.05199432,83.33106232,116.629837,87.21743774
0.665596146,1,278.583333,27.2,271.656667,40.675833,54.72532272,173.3628845,106.4244843,78.48526001,45.71107101,79.85851288,74.51247406,80.15501404
0.333801827,1,278.583333,27.2,281.046389,33.798611,54.72532272,173.3628845,106.4244843,78.48526001,92.50340271,160.0122528,101.2690811,92.23096466
0.807196266,1,278.583333,27.2,292.1265,46.2912,54.72532272,173.3628845,106.4244843,78.48526001,62.07448196,86.23993683,80.50260925,71.0936203
0.664412045,1,278.583333,27.2,260.093611,44.836111,54.72532272,173.3628845,106.4244843,78.48526001,9.828540802,72.31739807,27.0179615,46.3757515
0.609650883,1,278.583333,27.2,271.636667,42.235278,54.72532272,173.3628845,106.4244843,78.48526001,37.33327484,74.34129333,69.75613403,68.80142975
0.604576475,1,278.583333,27.2,279.633333,43.233333,54.72532272,173.3628845,106.4244843,78.48526001,51.00430679,64.69468689,73.32794952,60.9068718
0.650233211,1,278.583333,27.2,270.2744,43.4273,54.72532272,173.3628845,106.4244843,78.48526001,26.47146034,71.12831116,65.45718384,62.16965866
0.565370138,1,278.583333,27.2,281.9319,43.0977,54.72532272,173.3628845,106.4244843,78.48526001,43.54244995,61.86990738,64.45833588,55.09576416
0.762565773,1,278.583333,27.2,256.375833,48.606944,54.72532272,173.3628845,106.4244843,78.48526001,10.65749168,57.1475029,26.86845779,29.62945938
0.647064727,1,278.583333,27.2,293.920833,44.263889,54.72532272,173.3628845,106.4244843,78.48526001,98.34510803,86.33005524,102.4530182,90.29051208
0.683273842,1,278.583333,27.2,261.841667,46.8575,54.72532272,173.3628845,106.4244843,78.48526001,11.50860786,65.2003479,35.11329651,43.70420837
0.743952625,1,278.583333,27.2,291.9129,44.6342,54.72532272,173.3628845,106.4244843,78.48526001,73.74851227,80.29096985,90.52172852,72.80158997
0.800425605,1,278.583333,27.2,266.589,44.5938,54.72532272,173.3628845,106.4244843,78.48526001,19.01685524,70.87601471,47.69622803,56.76383591
0.765502709,1,278.583333,27.2,292.669444,45.255556,54.72532272,173.3628845,106.4244843,78.48526001,81.89266968,81.20903015,94.86753082,77.86894989
0.664827448,1,278.583333,27.2,265.316,46.974,54.72532272,173.3628845,106.4244843,78.48526001,13.36180687,67.17084503,44.55718231,46.36514664
0.208256285,1,278.583333,27.2,278.5,27.583333,54.72532272,173.3628845,106.4244843,78.48526001,54.72532272,173.3628845,106.4244843,78.48526001
0.577299413,1,278.583333,27.2,285.092,41.002,54.72532272,173.3628845,106.4244843,78.48526001,80.75092316,117.5468216,96.56397247,101.5024872
0.8576227,1,274.7864,41.6237,280.383611,38.154722,42.7888298,71.75028992,70.49916077,70.17221069,84.35141754,116.4673691,92.01792145,102.633667
0.700729927,1,274.7864,41.6237,299.325,45.651389,42.7888298,71.75028992,70.49916077,70.17221069,87.05199432,83.33106232,116.629837,87.21743774
0.7529,1,274.7864,41.6237,271.656667,40.675833,42.7888298,71.75028992,70.49916077,70.17221069,45.71107101,79.85851288,74.51247406,80.15501404
0.745623687,1,274.7864,41.6237,281.046389,33.798611,42.7888298,71.75028992,70.49916077,70.17221069,92.50340271,160.0122528,101.2690811,92.23096466
0.721386069,1,274.7864,41.6237,292.1265,46.2912,42.7888298,71.75028992,70.49916077,70.17221069,62.07448196,86.23993683,80.50260925,71.0936203
0.752982877,1,274.7864,41.6237,260.093611,44.836111,42.7888298,71.75028992,70.49916077,70.17221069,9.828540802,72.31739807,27.0179615,46.3757515
0.567872851,1,274.7864,41.6237,271.636667,42.235278,42.7888298,71.75028992,70.49916077,70.17221069,37.33327484,74.34129333,69.75613403,68.80142975
0.4784,1,274.7864,41.6237,279.633333,43.233333,42.7888298,71.75028992,70.49916077,70.17221069,51.00430679,64.69468689,73.32794952,60.9068718
0.469291889,1,274.7864,41.6237,270.2744,43.4273,42.7888298,71.75028992,70.49916077,70.17221069,26.47146034,71.12831116,65.45718384,62.16965866
0.421313197,1,274.7864,41.6237,281.9319,43.0977,42.7888298,71.75028992,70.49916077,70.17221069,43.54244995,61.86990738,64.45833588,55.09576416
0.869775803,1,274.7864,41.6237,256.375833,48.606944,42.7888298,71.75028992,70.49916077,70.17221069,10.65749168,57.1475029,26.86845779,29.62945938
0.581441856,1,274.7864,41.6237,293.920833,44.263889,42.7888298,71.75028992,70.49916077,70.17221069,98.34510803,86.33005524,102.4530182,90.29051208
0.602965486,1,274.7864,41.6237,261.841667,46.8575,42.7888298,71.75028992,70.49916077,70.17221069,11.50860786,65.2003479,35.11329651,43.70420837
0.554855486,1,274.7864,41.6237,291.9129,44.6342,42.7888298,71.75028992,70.49916077,70.17221069,73.74851227,80.29096985,90.52172852,72.80158997
0.64247666,1,274.7864,41.6237,266.589,44.5938,42.7888298,71.75028992,70.49916077,70.17221069,19.01685524,70.87601471,47.69622803,56.76383591
0.631273745,1,274.7864,41.6237,292.669444,45.255556,42.7888298,71.75028992,70.49916077,70.17221069,81.89266968,81.20903015,94.86753082,77.86894989
0.432926829,1,274.7864,41.6237,265.316,46.974,42.7888298,71.75028992,70.49916077,70.17221069,13.36180687,67.17084503,44.55718231,46.36514664
0.583387282,1,274.7864,41.6237,278.5,27.583333,42.7888298,71.75028992,70.49916077,70.17221069,54.72532272,173.3628845,106.4244843,78.48526001
0.529523524,1,274.7864,41.6237,285.092,41.002,42.7888298,71.75028992,70.49916077,70.17221069,80.75092316,117.5468216,96.56397247,101.5024872
0.805504035,1,280.383611,38.154722,299.325,45.651389,84.35141754,116.4673691,92.01792145,102.633667,87.05199432,83.33106232,116.629837,87.21743774
0.704416704,1,280.383611,38.154722,271.656667,40.675833,84.35141754,116.4673691,92.01792145,102.633667,45.71107101,79.85851288,74.51247406,80.15501404
0.70061682,1,280.383611,38.154722,281.046389,33.798611,84.35141754,116.4673691,92.01792145,102.633667,92.50340271,160.0122528,101.2690811,92.23096466
0.835054648,1,280.383611,38.154722,292.1265,46.2912,84.35141754,116.4673691,92.01792145,102.633667,62.07448196,86.23993683,80.50260925,71.0936203
0.83471819,1,280.383611,38.154722,260.093611,44.836111,84.35141754,116.4673691,92.01792145,102.633667,9.828540802,72.31739807,27.0179615,46.3757515
0.637985467,1,280.383611,38.154722,271.636667,42.235278,84.35141754,116.4673691,92.01792145,102.633667,37.33327484,74.34129333,69.75613403,68.80142975
0.78924149,1,280.383611,38.154722,279.633333,43.233333,84.35141754,116.4673691,92.01792145,102.633667,51.00430679,64.69468689,73.32794952,60.9068718
0.765206935,1,280.383611,38.154722,270.2744,43.4273,84.35141754,116.4673691,92.01792145,102.633667,26.47146034,71.12831116,65.45718384,62.16965866
0.681809065,1,280.383611,38.154722,281.9319,43.0977,84.35141754,116.4673691,92.01792145,102.633667,43.54244995,61.86990738,64.45833588,55.09576416
0.897266446,1,280.383611,38.154722,256.375833,48.606944,84.35141754,116.4673691,92.01792145,102.633667,10.65749168,57.1475029,26.86845779,29.62945938
0.747355757,1,280.383611,38.154722,293.920833,44.263889,84.35141754,116.4673691,92.01792145,102.633667,98.34510803,86.33005524,102.4530182,90.29051208
0.778302361,1,280.383611,38.154722,261.841667,46.8575,84.35141754,116.4673691,92.01792145,102.633667,11.50860786,65.2003479,35.11329651,43.70420837
0.695061419,1,280.383611,38.154722,291.9129,44.6342,84.35141754,116.4673691,92.01792145,102.633667,73.74851227,80.29096985,90.52172852,72.80158997
0.694128461,1,280.383611,38.154722,266.589,44.5938,84.35141754,116.4673691,92.01792145,102.633667,19.01685524,70.87601471,47.69622803,56.76383591
0.734148664,1,280.383611,38.154722,292.669444,45.255556,84.35141754,116.4673691,92.01792145,102.633667,81.89266968,81.20903015,94.86753082,77.86894989
0.83713355,1,280.383611,38.154722,265.316,46.974,84.35141754,116.4673691,92.01792145,102.633667,13.36180687,67.17084503,44.55718231,46.36514664
0.750848812,1,280.383611,38.154722,278.5,27.583333,84.35141754,116.4673691,92.01792145,102.633667,54.72532272,173.3628845,106.4244843,78.48526001
0.628333668,1,280.383611,38.154722,285.092,41.002,84.35141754,116.4673691,92.01792145,102.633667,80.75092316,117.5468216,96.56397247,101.5024872
0.893910609,1,299.325,45.651389,271.656667,40.675833,87.05199432,83.33106232,116.629837,87.21743774,45.71107101,79.85851288,74.51247406,80.15501404
0.821864373,1,299.325,45.651389,281.046389,33.798611,87.05199432,83.33106232,116.629837,87.21743774,92.50340271,160.0122528,101.2690811,92.23096466
0.562221889,1,299.325,45.651389,292.1265,46.2912,87.05199432,83.33106232,116.629837,87.21743774,62.07448196,86.23993683,80.50260925,71.0936203
0.808016772,1,299.325,45.651389,260.093611,44.836111,87.05199432,83.33106232,116.629837,87.21743774,9.828540802,72.31739807,27.0179615,46.3757515
0.739830085,1,299.325,45.651389,271.636667,42.235278,87.05199432,83.33106232,116.629837,87.21743774,37.33327484,74.34129333,69.75613403,68.80142975
0.804519548,1,299.325,45.651389,279.633333,43.233333,87.05199432,83.33106232,116.629837,87.21743774,51.00430679,64.69468689,73.32794952,60.9068718
0.613950932,1,299.325,45.651389,270.2744,43.4273,87.05199432,83.33106232,116.629837,87.21743774,26.47146034,71.12831116,65.45718384,62.16965866
0.687484374,1,299.325,45.651389,281.9319,43.0977,87.05199432,83.33106232,116.629837,87.21743774,43.54244995,61.86990738,64.45833588,55.09576416
0.873683159,1,299.325,45.651389,256.375833,48.606944,87.05199432,83.33106232,116.629837,87.21743774,10.65749168,57.1475029,26.86845779,29.62945938
0.50419916,1,299.325,45.651389,293.920833,44.263889,87.05199432,83.33106232,116.629837,87.21743774,98.34510803,86.33005524,102.4530182,90.29051208
0.721913348,1,299.325,45.651389,261.841667,46.8575,87.05199432,83.33106232,116.629837,87.21743774,11.50860786,65.2003479,35.11329651,43.70420837
0.3537,1,299.325,45.651389,291.9129,44.6342,87.05199432,83.33106232,116.629837,87.21743774,73.74851227,80.29096985,90.52172852,72.80158997
0.503006701,1,299.325,45.651389,266.589,44.5938,87.05199432,83.33106232,116.629837,87.21743774,19.01685524,70.87601471,47.69622803,56.76383591
0.346795961,1,299.325,45.651389,292.669444,45.255556,87.05199432,83.33106232,116.629837,87.21743774,81.89266968,81.20903015,94.86753082,77.86894989
0.582708646,1,299.325,45.651389,265.316,46.974,87.05199432,83.33106232,116.629837,87.21743774,13.36180687,67.17084503,44.55718231,46.36514664
0.864263307,1,299.325,45.651389,278.5,27.583333,87.05199432,83.33106232,116.629837,87.21743774,54.72532272,173.3628845,106.4244843,78.48526001
0.820026996,1,299.325,45.651389,285.092,41.002,87.05199432,83.33106232,116.629837,87.21743774,80.75092316,117.5468216,96.56397247,101.5024872
0.614484345,1,271.656667,40.675833,281.046389,33.798611,45.71107101,79.85851288,74.51247406,80.15501404,92.50340271,160.0122528,101.2690811,92.23096466
0.939296965,1,271.656667,40.675833,292.1265,46.2912,45.71107101,79.85851288,74.51247406,80.15501404,62.07448196,86.23993683,80.50260925,71.0936203
0.866207379,1,271.656667,40.675833,260.093611,44.836111,45.71107101,79.85851288,74.51247406,80.15501404,9.828540802,72.31739807,27.0179615,46.3757515
0.360455818,1,271.656667,40.675833,271.636667,42.235278,45.71107101,79.85851288,74.51247406,80.15501404,37.33327484,74.34129333,69.75613403,68.80142975
0.7821,1,271.656667,40.675833,279.633333,43.233333,45.71107101,79.85851288,74.51247406,80.15501404,51.00430679,64.69468689,73.32794952,60.9068718
0.634900805,1,271.656667,40.675833,270.2744,43.4273,45.71107101,79.85851288,74.51247406,80.15501404,26.47146034,71.12831116,65.45718384,62.16965866
0.758963845,1,271.656667,40.675833,281.9319,43.0977,45.71107101,79.85851288,74.51247406,80.15501404,43.54244995,61.86990738,64.45833588,55.09576416
0.932191541,1,271.656667,40.675833,256.375833,48.606944,45.71107101,79.85851288,74.51247406,80.15501404,10.65749168,57.1475029,26.86845779,29.62945938
0.814518548,1,271.656667,40.675833,293.920833,44.263889,45.71107101,79.85851288,74.51247406,80.15501404,98.34510803,86.33005524,102.4530182,90.29051208
0.731403096,1,271.656667,40.675833,261.841667,46.8575,45.71107101,79.85851288,74.51247406,80.15501404,11.50860786,65.2003479,35.11329651,43.70420837
0.834383438,1,271.656667,40.675833,291.9129,44.6342,45.71107101,79.85851288,74.51247406,80.15501404,73.74851227,80.29096985,90.52172852,72.80158997
0.818088092,1,271.656667,40.675833,266.589,44.5938,45.71107101,79.85851288,74.51247406,80.15501404,19.01685524,70.87601471,47.69622803,56.76383591
0.843131374,1,271.656667,40.675833,292.669444,45.255556,45.71107101,79.85851288,74.51247406,80.15501404,81.89266968,81.20903015,94.86753082,77.86894989
0.861755298,1,271.656667,40.675833,265.316,46.974,45.71107101,79.85851288,74.51247406,80.15501404,13.36180687,67.17084503,44.55718231,46.36514664
0.67810368,1,271.656667,40.675833,278.5,27.583333,45.71107101,79.85851288,74.51247406,80.15501404,54.72532272,173.3628845,106.4244843,78.48526001
0.681215939,1,271.656667,40.675833,285.092,41.002,45.71107101,79.85851288,74.51247406,80.15501404,80.75092316,117.5468216,96.56397247,101.5024872
0.824638624,1,281.046389,33.798611,292.1265,46.2912,92.50340271,160.0122528,101.2690811,92.23096466,62.07448196,86.23993683,80.50260925,71.0936203
0.698476904,1,281.046389,33.798611,260.093611,44.836111,92.50340271,160.0122528,101.2690811,92.23096466,9.828540802,72.31739807,27.0179615,46.3757515
0.592540746,1,281.046389,33.798611,271.636667,42.235278,92.50340271,160.0122528,101.2690811,92.23096466,37.33327484,74.34129333,69.75613403,68.80142975
0.733920176,1,281.046389,33.798611,279.633333,43.233333,92.50340271,160.0122528,101.2690811,92.23096466,51.00430679,64.69468689,73.32794952,60.9068718
0.744663834,1,281.046389,33.798611,270.2744,43.4273,92.50340271,160.0122528,101.2690811,92.23096466,26.47146034,71.12831116,65.45718384,62.16965866
0.696963634,1,281.046389,33.798611,281.9319,43.0977,92.50340271,160.0122528,101.2690811,92.23096466,43.54244995,61.86990738,64.45833588,55.09576416
0.766145547,1,281.046389,33.798611,256.375833,48.606944,92.50340271,160.0122528,101.2690811,92.23096466,10.65749168,57.1475029,26.86845779,29.62945938
0.75385077,1,281.046389,33.798611,293.920833,44.263889,92.50340271,160.0122528,101.2690811,92.23096466,98.34510803,86.33005524,102.4530182,90.29051208
0.635917222,1,281.046389,33.798611,261.841667,46.8575,92.50340271,160.0122528,101.2690811,92.23096466,11.50860786,65.2003479,35.11329651,43.70420837
0.756802721,1,281.046389,33.798611,291.9129,44.6342,92.50340271,160.0122528,101.2690811,92.23096466,73.74851227,80.29096985,90.52172852,72.80158997
0.74972784,1,281.046389,33.798611,266.589,44.5938,92.50340271,160.0122528,101.2690811,92.23096466,19.01685524,70.87601471,47.69622803,56.76383591
0.763876388,1,281.046389,33.798611,292.669444,45.255556,92.50340271,160.0122528,101.2690811,92.23096466,81.89266968,81.20903015,94.86753082,77.86894989
0.797220278,1,281.046389,33.798611,265.316,46.974,92.50340271,160.0122528,101.2690811,92.23096466,13.36180687,67.17084503,44.55718231,46.36514664
0.42256538,1,281.046389,33.798611,278.5,27.583333,92.50340271,160.0122528,101.2690811,92.23096466,54.72532272,173.3628845,106.4244843,78.48526001
