Class,X,Y,XTran,YTran,isothermality_2010_1kmTran,jan_rad_2010_1kmTran,mintempjuly_2010_1kmTran,precip_pet_ratio_2010_1kmTran
4,146.705000,-43.557500,0.317930,0.504303,0.950071,0.168482,0.652725,1.109492
4,146.825000,-43.557500,0.331086,0.504303,1.049586,0.192643,0.691763,0.862534
4,146.085000,-43.437500,0.249959,0.491147,0.899359,0.116686,0.659658,1.407516
4,146.205000,-43.437500,0.263115,0.491147,0.957891,0.129344,0.663803,1.344745
4,146.325000,-43.437500,0.276270,0.491147,1.019107,0.131667,0.674089,1.248831
4,146.445000,-43.437500,0.289426,0.491147,0.980666,0.137438,0.648804,1.247335
4,146.565000,-43.437500,0.302582,0.491147,1.062952,0.179533,0.671374,1.013043
4,146.685000,-43.437500,0.315738,0.491147,0.639067,0.115971,0.592604,1.141138
4,146.805000,-43.437500,0.328893,0.491147,0.947021,0.185666,0.627084,1.041054
7,146.925000,-43.437500,0.342049,0.491147,1.078934,0.202611,0.665703,0.641075
7,147.175000,-43.437500,0.369457,0.491147,1.030969,0.207006,0.752604,0.441501
7,147.295000,-43.437500,0.382613,0.491147,0.988360,0.194595,0.719594,0.711605
4,145.845000,-43.317500,0.223647,0.477992,1.033323,0.164860,0.714120,1.182154
4,146.095000,-43.317500,0.251055,0.477992,1.016797,0.098100,0.665372,1.368880
4,146.215000,-43.317500,0.264211,0.477992,1.030420,0.130434,0.664720,1.301794
4,146.335000,-43.317500,0.277367,0.477992,1.044829,0.157940,0.661388,1.209308
4,146.455000,-43.317500,0.290522,0.477992,0.993807,0.130863,0.627864,1.271689
4,146.575000,-43.317500,0.303678,0.477992,0.985332,0.130055,0.615673,1.198834
4,146.695000,-43.317500,0.316834,0.477992,0.946678,0.169071,0.605049,1.089504
4,146.815000,-43.317500,0.329990,0.477992,0.787929,0.159564,0.584142,0.974503
7,146.935000,-43.317500,0.343145,0.477992,1.032262,0.195326,0.625958,0.696977
7,147.055000,-43.317500,0.356301,0.477992,1.077816,0.207052,0.665216,0.407523
7,147.305000,-43.317500,0.383709,0.477992,1.021253,0.206046,0.727018,0.538295
4,145.845000,-43.197500,0.223647,0.464836,0.901978,0.055895,0.649517,1.494273
4,145.965000,-43.197500,0.236803,0.464836,1.029498,0.155049,0.684154,1.258994
4,146.085000,-43.197500,0.249959,0.464836,0.957891,0.104625,0.637467,1.445418
4,146.205000,-43.197500,0.263115,0.464836,0.954038,0.112973,0.626842,1.412794
4,146.325000,-43.197500,0.276270,0.464836,0.761722,0.106861,0.583048,1.398942
4,146.445000,-43.197500,0.289426,0.464836,1.003217,0.126781,0.613241,1.273323
4,146.565000,-43.197500,0.302582,0.464836,0.766187,0.154193,0.555482,1.162874
4,146.685000,-43.197500,0.315738,0.464836,1.045045,0.185944,0.606635,0.977281
4,146.805000,-43.197500,0.328893,0.464836,0.909665,0.188954,0.577346,0.917413
7,146.925000,-43.197500,0.342049,0.464836,1.031534,0.204370,0.600033,0.625966
7,147.045000,-43.197500,0.355205,0.464836,1.029627,0.206204,0.621251,0.534212
4,147.165000,-43.197500,0.368360,0.464836,0.931941,0.182360,0.614662,0.803732
7,147.415000,-43.197500,0.395768,0.464836,1.021082,0.208167,0.721713,0.342176
7,147.785000,-43.197500,0.436332,0.464836,0.966143,0.202059,0.728974,0.568075
4,145.715000,-43.077500,0.209395,0.451680,1.021761,0.165451,0.702860,1.187651
4,145.835000,-43.077500,0.222551,0.451680,1.011410,0.110097,0.670713,1.378786
4,145.955000,-43.077500,0.235707,0.451680,1.016196,0.127168,0.659687,1.381970
4,146.075000,-43.077500,0.248863,0.451680,0.930432,0.100198,0.622521,1.489544
4,146.195000,-43.077500,0.262018,0.451680,1.019107,0.152969,0.633863,1.333652
4,146.315000,-43.077500,0.275174,0.451680,1.006121,0.156863,0.614947,1.312847
4,146.435000,-43.077500,0.288330,0.451680,0.859194,0.127219,0.558948,1.290889
4,146.555000,-43.077500,0.301486,0.451680,1.000602,0.156659,0.583888,1.136689
4,146.675000,-43.077500,0.314641,0.451680,1.012496,0.175637,0.578207,0.969961
7,146.795000,-43.077500,0.327797,0.451680,1.018498,0.202511,0.575798,0.751113
7,146.915000,-43.077500,0.340953,0.451680,1.005498,0.203282,0.580246,0.682513
7,147.035000,-43.077500,0.354108,0.451680,1.058664,0.232256,0.607629,0.300584
4,147.155000,-43.077500,0.367264,0.451680,0.922303,0.198599,0.591221,0.789262
7,147.275000,-43.077500,0.380420,0.451680,1.035928,0.264213,0.684381,0.227945
7,147.645000,-43.077500,0.420983,0.451680,1.012947,0.206304,0.709329,0.387303
7,147.765000,-43.077500,0.434139,0.451680,1.020824,0.206505,0.742794,0.363122
7,147.885000,-43.077500,0.447295,0.451680,1.009729,0.203108,0.739204,0.457910
4,145.595000,-42.957500,0.196240,0.438524,1.022596,0.173183,0.713452,1.102842
4,145.715000,-42.957500,0.209395,0.438524,0.996046,0.110126,0.666947,1.440664
4,145.835000,-42.957500,0.222551,0.438524,1.018232,0.126185,0.667483,1.397741
4,145.955000,-42.957500,0.235707,0.438524,0.961936,0.076693,0.632306,1.531801
4,146.075000,-42.957500,0.248863,0.438524,0.676948,0.091002,0.543271,1.589614
4,146.325000,-42.957500,0.276270,0.438524,1.014371,0.169802,0.603638,1.247963
5,146.445000,-42.957500,0.289426,0.438524,0.456486,0.106794,0.388596,1.382730
4,146.565000,-42.957500,0.302582,0.438524,1.021727,0.189682,0.579827,0.982167
5,146.685000,-42.957500,0.315738,0.438524,0.475972,0.177420,0.360165,1.130120
7,146.805000,-42.957500,0.328893,0.438524,1.024159,0.206960,0.561314,0.547494
7,146.925000,-42.957500,0.342049,0.438524,1.005182,0.197297,0.563137,0.584276
7,147.045000,-42.957500,0.355205,0.438524,1.020320,0.199784,0.582570,0.505807
7,147.165000,-42.957500,0.368360,0.438524,0.981171,0.185438,0.585858,0.676594
7,147.285000,-42.957500,0.381516,0.438524,1.022760,0.207009,0.652466,0.234681
7,147.535000,-42.957500,0.408924,0.438524,1.026461,0.261959,0.704825,0.091340
7,147.905000,-42.957500,0.449487,0.438524,1.019274,0.202835,0.720991,0.364646
4,145.465000,-42.837500,0.181988,0.425369,1.018024,0.156207,0.708844,1.233444
4,145.585000,-42.837500,0.195143,0.425369,1.017737,0.135645,0.688724,1.346493
4,145.705000,-42.837500,0.208299,0.425369,0.983890,0.075471,0.650717,1.546494
4,145.825000,-42.837500,0.221455,0.425369,1.022874,0.135230,0.670953,1.386117
4,145.945000,-42.837500,0.234611,0.425369,0.979648,0.075802,0.628079,1.576102
4,146.195000,-42.837500,0.262018,0.425369,1.000782,0.147491,0.602038,1.380033
4,146.315000,-42.837500,0.275174,0.425369,0.956299,0.157779,0.548067,1.346114
4,146.435000,-42.837500,0.288330,0.425369,1.010780,0.183577,0.557772,1.156748
4,146.555000,-42.837500,0.301486,0.425369,1.000602,0.189441,0.530079,1.080195
4,146.675000,-42.837500,0.314641,0.425369,0.920715,0.194948,0.475949,0.958932
4,146.795000,-42.837500,0.327797,0.425369,0.909245,0.200692,0.477730,0.804466
7,146.915000,-42.837500,0.340953,0.425369,1.020356,0.208709,0.547660,0.430055
7,147.035000,-42.837500,0.354108,0.425369,1.027684,0.264318,0.568698,0.251494
7,147.155000,-42.837500,0.367264,0.425369,0.965848,0.201786,0.544679,0.630075
7,147.275000,-42.837500,0.380420,0.425369,1.024475,0.367712,0.648463,0.099590
7,147.395000,-42.837500,0.393576,0.425369,1.021055,0.206998,0.632661,0.171144
7,147.515000,-42.837500,0.406731,0.425369,1.028992,0.300605,0.672187,0.040919
7,147.635000,-42.837500,0.419887,0.425369,1.028869,0.230136,0.682641,0.105312
7,147.755000,-42.837500,0.433043,0.425369,1.025994,0.209348,0.691983,0.198294
7,147.875000,-42.837500,0.446199,0.425369,1.033323,0.214104,0.719760,0.159291
4,145.465000,-42.717500,0.181988,0.412213,1.021946,0.152544,0.715492,1.255355
4,145.585000,-42.717500,0.195143,0.412213,1.018024,0.100675,0.676212,1.466820
4,145.705000,-42.717500,0.208299,0.412213,0.782431,0.027347,0.582533,1.658067
4,145.825000,-42.717500,0.221455,0.412213,1.025425,0.113420,0.661035,1.457909
4,145.945000,-42.717500,0.234611,0.412213,0.818443,0.077778,0.536858,1.638005
4,146.065000,-42.717500,0.247766,0.412213,0.986850,0.090116,0.600730,1.552813
4,146.315000,-42.717500,0.275174,0.412213,1.019381,0.181508,0.564128,1.189970
4,146.435000,-42.717500,0.288330,0.412213,1.009459,0.183241,0.513408,1.140232
4,146.555000,-42.717500,0.301486,0.412213,0.961014,0.144904,0.448064,1.052845
7,146.675000,-42.717500,0.314641,0.412213,1.032862,0.204188,0.531938,0.597532
7,146.795000,-42.717500,0.327797,0.412213,1.016880,0.207283,0.506400,0.554214
7,146.915000,-42.717500,0.340953,0.412213,1.033478,0.333343,0.544054,0.131597
7,147.035000,-42.717500,0.354108,0.412213,1.007032,0.206046,0.518520,0.430275
7,147.155000,-42.717500,0.367264,0.412213,1.024723,0.226086,0.579827,0.154424
7,147.275000,-42.717500,0.380420,0.412213,1.031109,0.283404,0.619539,0.071355
7,147.395000,-42.717500,0.393576,0.412213,1.036620,0.243686,0.631762,0.047156
7,147.515000,-42.717500,0.406731,0.412213,1.038416,0.254945,0.643009,0.049436
7,147.635000,-42.717500,0.419887,0.412213,1.017882,0.203442,0.614274,0.315040
7,147.755000,-42.717500,0.433043,0.412213,1.019486,0.205006,0.632770,0.337395
7,147.875000,-42.717500,0.446199,0.412213,1.005498,0.200677,0.632034,0.391674
4,145.345000,-42.597500,0.168832,0.399057,1.019916,0.154736,0.721624,1.274676
4,145.465000,-42.597500,0.181988,0.399057,1.023787,0.142377,0.708682,1.329453
4,145.585000,-42.597500,0.195143,0.399057,1.004539,0.055931,0.645599,1.591310
4,145.705000,-42.597500,0.208299,0.399057,1.019685,0.087747,0.642617,1.588844
4,145.825000,-42.597500,0.221455,0.399057,1.008059,0.049985,0.613473,1.626199
4,145.945000,-42.597500,0.234611,0.399057,1.021240,0.090940,0.619119,1.540556
4,146.065000,-42.597500,0.247766,0.399057,0.982171,0.089067,0.546177,1.552382
4,146.185000,-42.597500,0.260922,0.399057,1.021113,0.151824,0.571173,1.340908
4,146.305000,-42.597500,0.274078,0.399057,0.943206,0.144425,0.420434,1.320063
4,146.425000,-42.597500,0.287233,0.399057,1.021334,0.194838,0.499433,0.977019
5,146.545000,-42.597500,0.300389,0.399057,0.635951,0.178155,0.204167,1.198792
6,146.665000,-42.597500,0.313545,0.399057,0.996245,0.191403,0.408845,0.776545
7,146.785000,-42.597500,0.326701,0.399057,1.041296,0.303912,0.512111,0.216644
7,146.905000,-42.597500,0.339856,0.399057,1.028624,0.288604,0.490911,0.223268
7,147.025000,-42.597500,0.353012,0.399057,1.021157,0.226265,0.487778,0.263276
7,147.145000,-42.597500,0.366168,0.399057,1.026393,0.322731,0.546434,0.115570
7,147.265000,-42.597500,0.379324,0.399057,1.021869,0.206954,0.553641,0.158393
7,147.385000,-42.597500,0.392479,0.399057,1.024639,0.234576,0.584214,0.125385
7,147.505000,-42.597500,0.405635,0.399057,1.021490,0.205491,0.586351,0.208105
7,147.625000,-42.597500,0.418791,0.399057,1.023645,0.207055,0.607494,0.215483
7,147.745000,-42.597500,0.431947,0.399057,1.044185,0.257976,0.648434,0.101616
7,147.865000,-42.597500,0.445102,0.399057,1.020868,0.203916,0.626440,0.273401
7,148.115000,-42.597500,0.472510,0.399057,0.969626,0.196657,0.624462,0.420875
4,145.345000,-42.477500,0.168832,0.385901,1.019916,0.146328,0.713124,1.322137
4,145.465000,-42.477500,0.181988,0.385901,1.035929,0.149215,0.713026,1.290129
4,145.585000,-42.477500,0.195143,0.385901,1.011034,0.048427,0.631408,1.616791
4,145.705000,-42.477500,0.208299,0.385901,0.917501,0.005403,0.565864,1.658972
4,145.825000,-42.477500,0.221455,0.385901,1.021946,0.041633,0.616037,1.588296
4,145.945000,-42.477500,0.234611,0.385901,1.022491,0.103424,0.600415,1.544835
4,146.065000,-42.477500,0.247766,0.385901,1.012141,0.075040,0.529341,1.512263
4,146.185000,-42.477500,0.260922,0.385901,0.983158,0.125900,0.433246,1.399897
4,146.305000,-42.477500,0.274078,0.385901,1.011779,0.170444,0.430554,1.179560
4,146.425000,-42.477500,0.287233,0.385901,0.969626,0.180596,0.340687,1.064066
6,146.545000,-42.477500,0.300389,0.385901,1.017663,0.202300,0.392558,0.796763
7,146.665000,-42.477500,0.313545,0.385901,1.065282,0.251321,0.504293,0.259662
7,146.785000,-42.477500,0.326701,0.385901,1.034271,0.243253,0.434707,0.297614
7,146.905000,-42.477500,0.339856,0.385901,1.043340,0.397758,0.454404,0.136497
7,147.025000,-42.477500,0.353012,0.385901,1.022112,0.247773,0.428419,0.213395
7,147.145000,-42.477500,0.366168,0.385901,1.030285,0.330476,0.499368,0.081351
7,147.265000,-42.477500,0.379324,0.385901,1.025334,0.264007,0.524269,0.088700
7,147.385000,-42.477500,0.392479,0.385901,1.022294,0.236494,0.532610,0.154322
7,147.505000,-42.477500,0.405635,0.385901,1.020391,0.212510,0.527512,0.225341
7,147.625000,-42.477500,0.418791,0.385901,1.024083,0.220627,0.579137,0.188560
7,147.745000,-42.477500,0.431947,0.385901,1.017123,0.207602,0.566875,0.260710
7,147.865000,-42.477500,0.445102,0.385901,1.038416,0.206999,0.636115,0.118312
7,147.985000,-42.477500,0.458258,0.385901,1.045045,0.212803,0.666590,0.096555
4,145.225000,-42.357500,0.155676,0.372746,1.021033,0.183325,0.768630,1.018579
4,145.345000,-42.357500,0.168832,0.372746,1.022112,0.161297,0.722425,1.239779
4,145.595000,-42.357500,0.196240,0.372746,1.027684,0.081361,0.642589,1.559021
4,145.715000,-42.357500,0.209395,0.372746,1.015557,0.056072,0.593488,1.643203
4,145.835000,-42.357500,0.222551,0.372746,1.005811,0.070460,0.551725,1.639920
4,145.955000,-42.357500,0.235707,0.372746,1.021116,0.092921,0.554952,1.561788
4,146.075000,-42.357500,0.248863,0.372746,0.998759,0.125977,0.443034,1.488311
4,146.195000,-42.357500,0.262018,0.372746,0.989488,0.165303,0.368652,1.329176
4,146.315000,-42.357500,0.275174,0.372746,0.991254,0.188485,0.326510,1.119915
6,146.435000,-42.357500,0.288330,0.372746,1.026495,0.201196,0.412115,0.775102
6,146.555000,-42.357500,0.301486,0.372746,1.023054,0.205568,0.378542,0.623654
7,146.675000,-42.357500,0.314641,0.372746,1.048880,0.210018,0.408412,0.357223
7,146.795000,-42.357500,0.327797,0.372746,1.062380,0.328317,0.435273,0.150990
7,146.915000,-42.357500,0.340953,0.372746,1.021465,0.274950,0.351991,0.245533
7,147.035000,-42.357500,0.354108,0.372746,1.050783,0.414410,0.417905,0.072990
7,147.155000,-42.357500,0.367264,0.372746,1.035087,0.298727,0.458060,0.050129
7,147.275000,-42.357500,0.380420,0.372746,1.023715,0.333343,0.474444,0.073854
7,147.395000,-42.357500,0.393576,0.372746,1.021174,0.264707,0.482939,0.119333
7,147.515000,-42.357500,0.406731,0.372746,1.020889,0.211812,0.493605,0.152930
7,147.635000,-42.357500,0.419887,0.372746,1.022874,0.240229,0.540256,0.156527
7,147.755000,-42.357500,0.433043,0.372746,1.037686,0.248036,0.594512,0.111293
7,147.875000,-42.357500,0.446199,0.372746,1.033323,0.212754,0.609653,0.126964
7,147.995000,-42.357500,0.459354,0.372746,1.055297,0.207700,0.656336,0.075989
4,145.465000,-42.237500,0.181988,0.359590,1.023372,0.103072,0.650860,1.520713
4,145.585000,-42.237500,0.195143,0.359590,0.864713,0.043557,0.532889,1.674188
4,145.705000,-42.237500,0.208299,0.359590,1.008908,-0.011738,0.566700,1.651767
4,145.825000,-42.237500,0.221455,0.359590,1.022247,0.069616,0.573939,1.607816
4,145.945000,-42.237500,0.234611,0.359590,1.021662,0.099152,0.537456,1.544440
4,146.065000,-42.237500,0.247766,0.359590,1.005022,0.128554,0.419256,1.453391
4,146.185000,-42.237500,0.260922,0.359590,1.001139,0.180611,0.347399,1.252760
6,146.305000,-42.237500,0.274078,0.359590,1.010651,0.189802,0.314897,0.999989
6,146.425000,-42.237500,0.287233,0.359590,1.023506,0.199667,0.367804,0.708754
6,146.545000,-42.237500,0.300389,0.359590,1.016285,0.206669,0.289919,0.621153
6,146.665000,-42.237500,0.313545,0.359590,1.005655,0.207078,0.248561,0.522106
7,146.785000,-42.237500,0.326701,0.359590,1.044613,0.210181,0.365154,0.233068
7,146.905000,-42.237500,0.339856,0.359590,1.025425,0.319659,0.328441,0.197946
7,147.025000,-42.237500,0.353012,0.359590,1.019328,0.207101,0.301895,0.226114
7,147.145000,-42.237500,0.366168,0.359590,0.878332,0.202078,0.168697,0.450773
7,147.265000,-42.237500,0.379324,0.359590,1.019780,0.311427,0.371940,0.165505
7,147.385000,-42.237500,0.392479,0.359590,1.021374,0.343460,0.444850,0.089477
7,147.505000,-42.237500,0.405635,0.359590,1.021869,0.218104,0.470465,0.102831
7,147.625000,-42.237500,0.418791,0.359590,1.021216,0.248035,0.483844,0.136632
7,147.745000,-42.237500,0.431947,0.359590,1.021299,0.237734,0.515309,0.128975
7,147.865000,-42.237500,0.445102,0.359590,0.994014,0.216811,0.487435,0.305830
7,147.985000,-42.237500,0.458258,0.359590,1.050542,0.213360,0.628915,0.089982
4,145.345000,-42.117500,0.168832,0.346434,1.026191,0.165060,0.705116,1.200223
4,145.465000,-42.117500,0.181988,0.346434,1.028993,0.114811,0.640521,1.517064
4,145.585000,-42.117500,0.195143,0.346434,1.000602,0.037300,0.577503,1.649099
4,145.705000,-42.117500,0.208299,0.346434,1.012141,0.039996,0.554952,1.642770
4,145.825000,-42.117500,0.221455,0.346434,1.016196,0.083358,0.525143,1.618498
4,145.945000,-42.117500,0.234611,0.346434,1.018025,0.067442,0.487229,1.531438
4,146.065000,-42.117500,0.247766,0.346434,0.869648,0.087684,0.287324,1.537842
4,146.185000,-42.117500,0.260922,0.346434,1.011981,0.195614,0.356747,1.118956
6,146.305000,-42.117500,0.274078,0.346434,1.009594,0.205174,0.301047,0.897846
6,146.425000,-42.117500,0.287233,0.346434,0.995646,0.206321,0.236564,0.734300
6,146.545000,-42.117500,0.300389,0.346434,0.998570,0.205616,0.213437,0.583694
7,146.665000,-42.117500,0.313545,0.346434,0.962479,0.204576,0.148910,0.500167
7,146.785000,-42.117500,0.326701,0.346434,0.936392,0.232878,0.125201,0.458926
7,146.905000,-42.117500,0.339856,0.346434,1.001493,0.241543,0.211159,0.325107
7,147.025000,-42.117500,0.353012,0.346434,0.928528,0.247381,0.143383,0.412883
7,147.145000,-42.117500,0.366168,0.346434,0.991253,0.246822,0.235982,0.312310
7,147.265000,-42.117500,0.379324,0.346434,0.996443,0.238133,0.274529,0.293422
7,147.385000,-42.117500,0.392479,0.346434,1.053756,0.412935,0.498843,-0.010374
7,147.505000,-42.117500,0.405635,0.346434,1.061247,0.398750,0.520494,0.006824
7,147.625000,-42.117500,0.418791,0.346434,1.024892,0.233193,0.467392,0.113570
7,147.745000,-42.117500,0.431947,0.346434,1.021142,0.256089,0.469005,0.172813
7,147.865000,-42.117500,0.445102,0.346434,1.020699,0.206654,0.501584,0.208432
7,147.985000,-42.117500,0.458258,0.346434,1.060130,0.215418,0.619933,0.078873
4,145.225000,-41.997500,0.155676,0.333279,1.021949,0.198933,0.739705,0.956586
4,145.345000,-41.997500,0.168832,0.333279,1.021216,0.152395,0.673273,1.327070
4,145.465000,-41.997500,0.181988,0.333279,1.029370,0.126185,0.646334,1.413059
4,145.585000,-41.997500,0.195143,0.333279,0.825293,0.050535,0.490884,1.676772
4,145.705000,-41.997500,0.208299,0.333279,1.021832,0.076496,0.582459,1.558078
4,145.825000,-41.997500,0.221455,0.333279,0.966143,0.059422,0.459345,1.618623
4,145.945000,-41.997500,0.234611,0.333279,0.873539,0.109984,0.344842,1.598913
4,146.065000,-41.997500,0.247766,0.333279,0.933437,0.130004,0.322015,1.472393
5,146.185000,-41.997500,0.260922,0.333279,0.662536,0.174189,0.127135,1.376929
4,146.305000,-41.997500,0.274078,0.333279,0.916282,0.201996,0.188738,1.038071
6,146.425000,-41.997500,0.287233,0.333279,0.995646,0.206347,0.226264,0.732123
6,146.545000,-41.997500,0.300389,0.333279,0.879281,0.204948,0.047943,0.747201
6,146.665000,-41.997500,0.313545,0.333279,0.915875,0.207970,0.042109,0.643711
6,146.785000,-41.997500,0.326701,0.333279,0.890876,0.218833,0.038251,0.599935
7,147.035000,-41.997500,0.354108,0.333279,1.023715,0.272767,0.321297,0.252032
7,147.155000,-41.997500,0.367264,0.333279,0.961630,0.223952,0.189635,0.421034
7,147.275000,-41.997500,0.380420,0.333279,1.048880,0.428539,0.467759,0.041147
7,147.395000,-41.997500,0.393576,0.333279,1.026191,0.260049,0.410569,0.120984
7,147.515000,-41.997500,0.406731,0.333279,1.065874,0.320097,0.504165,0.019501
7,147.635000,-41.997500,0.419887,0.333279,1.021079,0.241967,0.409363,0.221900
7,147.755000,-41.997500,0.433043,0.333279,1.016629,0.221747,0.413143,0.315153
7,147.875000,-41.997500,0.446199,0.333279,1.021137,0.213542,0.480065,0.249263
7,147.995000,-41.997500,0.459354,0.333279,1.066471,0.206958,0.612366,0.081608
7,148.115000,-41.997500,0.472510,0.333279,1.065874,0.227039,0.645938,0.125600
4,145.225000,-41.877500,0.155676,0.320123,0.787322,0.080259,0.599315,1.635458
4,145.345000,-41.877500,0.168832,0.320123,1.016797,0.148533,0.649974,1.410013
4,145.465000,-41.877500,0.181988,0.320123,0.934921,0.042633,0.572000,1.644802
4,145.585000,-41.877500,0.195143,0.320123,0.909665,0.082362,0.519300,1.652175
4,145.705000,-41.877500,0.208299,0.320123,0.970762,0.080778,0.512853,1.600804
4,145.825000,-41.877500,0.221455,0.320123,0.945645,0.115337,0.449388,1.571280
4,145.945000,-41.877500,0.234611,0.320123,0.931565,0.101773,0.390311,1.507670
4,146.065000,-41.877500,0.247766,0.320123,0.792763,0.151431,0.254261,1.479822
5,146.185000,-41.877500,0.260922,0.320123,0.754628,0.175686,0.174855,1.335977
5,146.305000,-41.877500,0.274078,0.320123,0.768360,0.199041,0.117095,1.115903
6,146.425000,-41.877500,0.287233,0.320123,0.763275,0.207082,0.052476,0.860316
