_ID,X,Y
1,146.875000,-43.637500
2,146.535000,-43.567500
3,146.605000,-43.567500
4,146.675000,-43.567500
5,146.745000,-43.567500
6,146.815000,-43.567500
7,146.885000,-43.567500
8,146.045000,-43.497500
9,146.115000,-43.497500
10,146.185000,-43.497500
11,146.325000,-43.497500
12,146.395000,-43.497500
13,146.465000,-43.497500
14,146.535000,-43.497500
15,146.605000,-43.497500
16,146.675000,-43.497500
17,146.745000,-43.497500
18,146.815000,-43.497500
19,146.885000,-43.497500
20,147.295000,-43.497500
21,146.045000,-43.427500
22,146.115000,-43.427500
23,146.185000,-43.427500
24,146.255000,-43.427500
25,146.325000,-43.427500
26,146.395000,-43.427500
27,146.465000,-43.427500
28,146.535000,-43.427500
29,146.605000,-43.427500
30,146.675000,-43.427500
31,146.745000,-43.427500
32,146.815000,-43.427500
33,146.885000,-43.427500
34,146.955000,-43.427500
35,147.025000,-43.427500
36,147.095000,-43.427500
37,147.235000,-43.427500
38,147.305000,-43.427500
39,145.975000,-43.357500
40,146.045000,-43.357500
41,146.115000,-43.357500
42,146.185000,-43.357500
43,146.255000,-43.357500
44,146.325000,-43.357500
45,146.395000,-43.357500
46,146.465000,-43.357500
47,146.535000,-43.357500
48,146.605000,-43.357500
49,146.675000,-43.357500
50,146.745000,-43.357500
51,146.815000,-43.357500
52,146.955000,-43.357500
53,147.305000,-43.357500
54,147.375000,-43.357500
55,145.835000,-43.287500
56,145.905000,-43.287500
57,145.975000,-43.287500
58,146.045000,-43.287500
59,146.115000,-43.287500
60,146.185000,-43.287500
61,146.255000,-43.287500
62,146.325000,-43.287500
63,146.395000,-43.287500
64,146.465000,-43.287500
65,146.535000,-43.287500
66,146.605000,-43.287500
67,146.675000,-43.287500
68,146.745000,-43.287500
69,146.815000,-43.287500
70,146.885000,-43.287500
71,147.095000,-43.287500
72,147.305000,-43.287500
73,145.835000,-43.217500
74,145.905000,-43.217500
75,145.975000,-43.217500
76,146.045000,-43.217500
77,146.115000,-43.217500
78,146.185000,-43.217500
79,146.255000,-43.217500
80,146.325000,-43.217500
81,146.395000,-43.217500
82,146.465000,-43.217500
83,146.535000,-43.217500
84,146.605000,-43.217500
85,146.745000,-43.217500
86,146.885000,-43.217500
87,147.365000,-43.217500
88,147.775000,-43.217500
89,147.985000,-43.217500
90,145.765000,-43.147500
91,145.835000,-43.147500
92,145.905000,-43.147500
93,145.975000,-43.147500
94,146.045000,-43.147500
95,146.115000,-43.147500
96,146.185000,-43.147500
97,146.255000,-43.147500
98,146.325000,-43.147500
99,146.395000,-43.147500
100,146.465000,-43.147500
101,146.535000,-43.147500
102,146.605000,-43.147500
103,146.745000,-43.147500
104,146.815000,-43.147500
105,147.715000,-43.147500
106,147.855000,-43.147500
107,147.925000,-43.147500
108,147.995000,-43.147500
109,145.705000,-43.077500
110,145.775000,-43.077500
111,145.845000,-43.077500
112,145.915000,-43.077500
113,145.985000,-43.077500
114,146.055000,-43.077500
115,146.125000,-43.077500
116,146.195000,-43.077500
117,146.265000,-43.077500
118,146.335000,-43.077500
119,146.405000,-43.077500
120,146.475000,-43.077500
121,146.545000,-43.077500
122,146.615000,-43.077500
123,146.685000,-43.077500
124,146.825000,-43.077500
125,146.895000,-43.077500
126,147.105000,-43.077500
127,147.175000,-43.077500
128,147.655000,-43.077500
129,147.865000,-43.077500
130,147.935000,-43.077500
131,145.635000,-43.007500
132,145.705000,-43.007500
133,145.775000,-43.007500
134,145.845000,-43.007500
135,145.915000,-43.007500
136,145.985000,-43.007500
137,146.055000,-43.007500
138,146.125000,-43.007500
139,146.195000,-43.007500
140,146.265000,-43.007500
141,146.405000,-43.007500
142,146.475000,-43.007500
143,146.545000,-43.007500
144,146.615000,-43.007500
145,146.685000,-43.007500
146,146.755000,-43.007500
147,147.105000,-43.007500
148,147.865000,-43.007500
149,145.495000,-42.937500
150,145.565000,-42.937500
151,145.635000,-42.937500
152,145.705000,-42.937500
153,145.775000,-42.937500
154,145.845000,-42.937500
155,145.915000,-42.937500
156,145.985000,-42.937500
157,146.055000,-42.937500
158,146.195000,-42.937500
159,146.335000,-42.937500
160,146.405000,-42.937500
161,146.475000,-42.937500
162,146.545000,-42.937500
163,146.615000,-42.937500
164,146.685000,-42.937500
165,146.755000,-42.937500
166,146.825000,-42.937500
167,146.965000,-42.937500
168,147.105000,-42.937500
169,147.175000,-42.937500
170,147.315000,-42.937500
171,147.525000,-42.937500
172,147.665000,-42.937500
173,147.945000,-42.937500
174,145.495000,-42.867500
175,145.565000,-42.867500
176,145.635000,-42.867500
177,145.705000,-42.867500
178,145.775000,-42.867500
179,145.845000,-42.867500
180,145.915000,-42.867500
181,145.985000,-42.867500
182,146.125000,-42.867500
183,146.195000,-42.867500
184,146.265000,-42.867500
185,146.335000,-42.867500
186,146.405000,-42.867500
187,146.475000,-42.867500
188,146.545000,-42.867500
189,146.615000,-42.867500
190,146.685000,-42.867500
191,146.755000,-42.867500
192,146.965000,-42.867500
193,147.105000,-42.867500
194,147.175000,-42.867500
195,147.245000,-42.867500
196,147.725000,-42.867500
197,147.795000,-42.867500
198,145.425000,-42.797500
199,145.495000,-42.797500
200,145.565000,-42.797500
201,145.635000,-42.797500
202,145.705000,-42.797500
203,145.775000,-42.797500
204,145.845000,-42.797500
205,145.915000,-42.797500
206,145.985000,-42.797500
207,146.055000,-42.797500
208,146.125000,-42.797500
209,146.335000,-42.797500
210,146.405000,-42.797500
211,146.475000,-42.797500
212,146.545000,-42.797500
213,146.615000,-42.797500
214,146.685000,-42.797500
215,146.755000,-42.797500
216,146.895000,-42.797500
217,147.175000,-42.797500
218,147.315000,-42.797500
219,147.595000,-42.797500
220,147.735000,-42.797500
221,145.425000,-42.727500
222,145.495000,-42.727500
223,145.565000,-42.727500
224,145.635000,-42.727500
225,145.705000,-42.727500
226,145.775000,-42.727500
227,145.845000,-42.727500
228,145.915000,-42.727500
229,146.055000,-42.727500
230,146.125000,-42.727500
231,146.335000,-42.727500
232,146.405000,-42.727500
233,146.475000,-42.727500
234,146.545000,-42.727500
235,146.755000,-42.727500
236,146.825000,-42.727500
237,146.965000,-42.727500
238,147.105000,-42.727500
239,147.175000,-42.727500
240,147.795000,-42.727500
241,147.865000,-42.727500
242,147.935000,-42.727500
243,148.075000,-42.727500
244,145.355000,-42.657500
245,145.425000,-42.657500
246,145.495000,-42.657500
247,145.565000,-42.657500
248,145.635000,-42.657500
249,145.705000,-42.657500
250,145.775000,-42.657500
251,145.845000,-42.657500
252,145.915000,-42.657500
253,145.985000,-42.657500
254,146.055000,-42.657500
255,146.125000,-42.657500
256,146.265000,-42.657500
257,146.335000,-42.657500
258,146.405000,-42.657500
259,146.545000,-42.657500
260,146.615000,-42.657500
261,146.685000,-42.657500
262,146.825000,-42.657500
263,147.035000,-42.657500
264,147.655000,-42.657500
265,147.725000,-42.657500
266,147.865000,-42.657500
267,147.935000,-42.657500
268,148.075000,-42.657500
269,148.145000,-42.657500
270,145.355000,-42.587500
271,145.425000,-42.587500
272,145.495000,-42.587500
273,145.565000,-42.587500
274,145.635000,-42.587500
275,145.705000,-42.587500
276,145.775000,-42.587500
277,145.845000,-42.587500
278,145.915000,-42.587500
279,145.985000,-42.587500
280,146.055000,-42.587500
281,146.125000,-42.587500
282,146.195000,-42.587500
283,146.265000,-42.587500
284,146.335000,-42.587500
285,146.475000,-42.587500
286,146.545000,-42.587500
287,146.615000,-42.587500
288,147.095000,-42.587500
289,147.305000,-42.587500
290,147.445000,-42.587500
291,147.515000,-42.587500
292,147.585000,-42.587500
293,147.865000,-42.587500
294,148.075000,-42.587500
295,145.285000,-42.517500
296,145.355000,-42.517500
297,145.425000,-42.517500
298,145.495000,-42.517500
299,145.565000,-42.517500
300,145.635000,-42.517500
301,145.705000,-42.517500
302,145.775000,-42.517500
303,145.845000,-42.517500
304,145.915000,-42.517500
305,145.985000,-42.517500
306,146.055000,-42.517500
307,146.125000,-42.517500
308,146.195000,-42.517500
309,146.265000,-42.517500
310,146.335000,-42.517500
311,146.405000,-42.517500
312,146.545000,-42.517500
313,146.615000,-42.517500
314,146.965000,-42.517500
315,147.035000,-42.517500
316,147.245000,-42.517500
317,147.315000,-42.517500
318,147.455000,-42.517500
319,147.525000,-42.517500
320,147.595000,-42.517500
321,147.665000,-42.517500
322,147.735000,-42.517500
323,147.805000,-42.517500
324,145.285000,-42.447500
325,145.355000,-42.447500
326,145.425000,-42.447500
327,145.495000,-42.447500
328,145.565000,-42.447500
329,145.635000,-42.447500
330,145.705000,-42.447500
331,145.775000,-42.447500
332,145.845000,-42.447500
333,145.915000,-42.447500
334,145.985000,-42.447500
335,146.055000,-42.447500
336,146.125000,-42.447500
337,146.195000,-42.447500
338,146.265000,-42.447500
339,146.335000,-42.447500
340,146.405000,-42.447500
341,146.545000,-42.447500
342,147.095000,-42.447500
343,147.645000,-42.447500
344,147.715000,-42.447500
345,147.785000,-42.447500
346,147.855000,-42.447500
347,145.285000,-42.377500
348,145.355000,-42.377500
349,145.425000,-42.377500
350,145.565000,-42.377500
351,145.635000,-42.377500
352,145.705000,-42.377500
353,145.775000,-42.377500
354,145.845000,-42.377500
355,145.915000,-42.377500
356,145.985000,-42.377500
357,146.055000,-42.377500
358,146.125000,-42.377500
359,146.195000,-42.377500
360,146.265000,-42.377500
361,146.335000,-42.377500
362,146.405000,-42.377500
363,146.475000,-42.377500
364,146.545000,-42.377500
365,146.685000,-42.377500
366,147.725000,-42.377500
367,147.795000,-42.377500
368,147.865000,-42.377500
369,145.215000,-42.307500
370,145.285000,-42.307500
371,145.495000,-42.307500
372,145.565000,-42.307500
373,145.635000,-42.307500
374,145.705000,-42.307500
375,145.775000,-42.307500
376,145.845000,-42.307500
377,145.915000,-42.307500
378,145.985000,-42.307500
379,146.055000,-42.307500
380,146.125000,-42.307500
381,146.195000,-42.307500
382,146.265000,-42.307500
383,146.335000,-42.307500
384,146.405000,-42.307500
385,146.475000,-42.307500
386,146.545000,-42.307500
387,146.615000,-42.307500
388,146.755000,-42.307500
389,147.375000,-42.307500
390,147.445000,-42.307500
391,147.795000,-42.307500
392,147.865000,-42.307500
393,148.275000,-42.307500
394,145.215000,-42.237500
395,145.565000,-42.237500
396,145.635000,-42.237500
397,145.705000,-42.237500
398,145.775000,-42.237500
399,145.845000,-42.237500
400,145.915000,-42.237500
401,145.985000,-42.237500
402,146.055000,-42.237500
403,146.125000,-42.237500
404,146.195000,-42.237500
405,146.265000,-42.237500
406,146.335000,-42.237500
407,146.405000,-42.237500
408,146.475000,-42.237500
409,146.545000,-42.237500
410,146.615000,-42.237500
411,146.685000,-42.237500
412,147.655000,-42.237500
413,147.795000,-42.237500
414,147.865000,-42.237500
415,147.935000,-42.237500
416,148.285000,-42.237500
417,145.285000,-42.167500
418,145.425000,-42.167500
419,145.495000,-42.167500
420,145.565000,-42.167500
421,145.705000,-42.167500
422,145.775000,-42.167500
423,145.845000,-42.167500
424,145.915000,-42.167500
425,145.985000,-42.167500
426,146.055000,-42.167500
427,146.125000,-42.167500
428,146.195000,-42.167500
429,146.265000,-42.167500
430,146.335000,-42.167500
431,146.405000,-42.167500
432,146.615000,-42.167500
433,147.025000,-42.167500
434,147.305000,-42.167500
435,147.655000,-42.167500
436,147.865000,-42.167500
437,147.935000,-42.167500
438,148.005000,-42.167500
439,148.075000,-42.167500
440,148.285000,-42.167500
441,145.285000,-42.097500
442,145.355000,-42.097500
443,145.425000,-42.097500
444,145.495000,-42.097500
445,145.565000,-42.097500
446,145.705000,-42.097500
447,145.775000,-42.097500
448,145.845000,-42.097500
449,145.915000,-42.097500
450,145.985000,-42.097500
451,146.055000,-42.097500
452,146.125000,-42.097500
453,146.195000,-42.097500
454,146.335000,-42.097500
455,146.405000,-42.097500
456,146.475000,-42.097500
457,146.545000,-42.097500
458,146.895000,-42.097500
459,147.105000,-42.097500
460,147.245000,-42.097500
461,147.455000,-42.097500
462,147.595000,-42.097500
463,147.735000,-42.097500
464,147.805000,-42.097500
465,147.875000,-42.097500
466,147.945000,-42.097500
467,148.085000,-42.097500
468,148.225000,-42.097500
469,148.295000,-42.097500
470,145.355000,-42.027500
471,145.425000,-42.027500
472,145.495000,-42.027500
473,145.635000,-42.027500
474,145.705000,-42.027500
475,145.775000,-42.027500
476,145.845000,-42.027500
477,145.915000,-42.027500
478,145.985000,-42.027500
479,146.055000,-42.027500
480,146.125000,-42.027500
481,146.195000,-42.027500
482,146.265000,-42.027500
483,146.335000,-42.027500
484,146.475000,-42.027500
485,146.545000,-42.027500
486,146.615000,-42.027500
487,146.685000,-42.027500
488,146.895000,-42.027500
489,147.035000,-42.027500
490,147.105000,-42.027500
491,147.175000,-42.027500
492,147.245000,-42.027500
493,147.865000,-42.027500
494,147.935000,-42.027500
495,148.145000,-42.027500
496,148.215000,-42.027500
497,148.285000,-42.027500
498,145.215000,-41.957500
499,145.285000,-41.957500
500,145.355000,-41.957500
501,145.425000,-41.957500
502,145.495000,-41.957500
503,145.565000,-41.957500
504,145.635000,-41.957500
505,145.705000,-41.957500
506,145.775000,-41.957500
507,145.845000,-41.957500
508,145.915000,-41.957500
509,145.985000,-41.957500
510,146.055000,-41.957500
511,146.125000,-41.957500
512,146.195000,-41.957500
513,146.265000,-41.957500
514,146.335000,-41.957500
515,146.405000,-41.957500
516,146.475000,-41.957500
517,146.545000,-41.957500
518,146.825000,-41.957500
519,147.105000,-41.957500
520,147.175000,-41.957500
521,147.935000,-41.957500
522,148.005000,-41.957500
523,148.215000,-41.957500
524,148.285000,-41.957500
525,145.145000,-41.887500
526,145.215000,-41.887500
527,145.285000,-41.887500
528,145.355000,-41.887500
529,145.425000,-41.887500
530,145.495000,-41.887500
531,145.635000,-41.887500
532,145.705000,-41.887500
533,145.775000,-41.887500
534,145.845000,-41.887500
535,145.915000,-41.887500
536,145.985000,-41.887500
537,146.055000,-41.887500
538,146.125000,-41.887500
539,146.195000,-41.887500
540,146.265000,-41.887500
541,146.335000,-41.887500
542,146.405000,-41.887500
543,146.475000,-41.887500
544,146.545000,-41.887500
545,146.615000,-41.887500
546,146.895000,-41.887500
547,146.965000,-41.887500
548,147.035000,-41.887500
549,147.175000,-41.887500
550,147.455000,-41.887500
551,147.735000,-41.887500
552,147.805000,-41.887500
553,147.875000,-41.887500
554,147.945000,-41.887500
555,148.015000,-41.887500
556,148.155000,-41.887500
557,148.225000,-41.887500
558,145.145000,-41.817500
559,145.215000,-41.817500
560,145.355000,-41.817500
561,145.425000,-41.817500
562,145.495000,-41.817500
563,145.565000,-41.817500
564,145.635000,-41.817500
565,145.705000,-41.817500
566,145.775000,-41.817500
567,145.845000,-41.817500
568,145.915000,-41.817500
569,145.985000,-41.817500
570,146.055000,-41.817500
571,146.125000,-41.817500
572,146.195000,-41.817500
573,146.265000,-41.817500
574,146.335000,-41.817500
575,146.405000,-41.817500
576,146.475000,-41.817500
577,146.545000,-41.817500
578,146.615000,-41.817500
579,147.235000,-41.817500
580,147.445000,-41.817500
581,147.925000,-41.817500
582,147.995000,-41.817500
583,148.065000,-41.817500
584,148.135000,-41.817500
585,148.205000,-41.817500
586,145.005000,-41.747500
587,145.075000,-41.747500
588,145.215000,-41.747500
589,145.285000,-41.747500
590,145.355000,-41.747500
591,145.425000,-41.747500
592,145.565000,-41.747500
593,145.635000,-41.747500
594,145.705000,-41.747500
595,145.775000,-41.747500
596,145.845000,-41.747500
597,145.915000,-41.747500
598,145.985000,-41.747500
599,146.055000,-41.747500
600,146.125000,-41.747500
601,146.195000,-41.747500
602,146.265000,-41.747500
603,146.335000,-41.747500
604,146.405000,-41.747500
605,146.475000,-41.747500
606,146.545000,-41.747500
607,146.615000,-41.747500
608,146.685000,-41.747500
609,146.755000,-41.747500
610,146.825000,-41.747500
611,147.305000,-41.747500
612,147.715000,-41.747500
613,147.855000,-41.747500
614,147.995000,-41.747500
615,148.135000,-41.747500
616,148.205000,-41.747500
617,144.945000,-41.677500
618,145.015000,-41.677500
619,145.085000,-41.677500
620,145.155000,-41.677500
621,145.225000,-41.677500
622,145.295000,-41.677500
623,145.365000,-41.677500
624,145.435000,-41.677500
625,145.505000,-41.677500
626,145.575000,-41.677500
627,145.645000,-41.677500
628,145.715000,-41.677500
629,145.785000,-41.677500
630,145.855000,-41.677500
631,145.925000,-41.677500
632,145.995000,-41.677500
633,146.065000,-41.677500
634,146.135000,-41.677500
635,146.205000,-41.677500
636,146.275000,-41.677500
637,146.345000,-41.677500
638,146.415000,-41.677500
639,146.485000,-41.677500
640,146.555000,-41.677500
641,146.625000,-41.677500
642,147.455000,-41.677500
643,147.525000,-41.677500
644,147.595000,-41.677500
645,147.735000,-41.677500
646,147.805000,-41.677500
647,148.015000,-41.677500
648,148.225000,-41.677500
649,144.945000,-41.607500
650,145.015000,-41.607500
651,145.225000,-41.607500
652,145.295000,-41.607500
653,145.365000,-41.607500
654,145.435000,-41.607500
655,145.505000,-41.607500
656,145.575000,-41.607500
657,145.645000,-41.607500
658,145.715000,-41.607500
659,145.785000,-41.607500
660,145.855000,-41.607500
661,145.925000,-41.607500
662,145.995000,-41.607500
663,146.065000,-41.607500
664,146.135000,-41.607500
665,146.275000,-41.607500
666,146.345000,-41.607500
667,146.755000,-41.607500
668,147.655000,-41.607500
669,147.725000,-41.607500
670,147.865000,-41.607500
671,147.935000,-41.607500
672,148.285000,-41.607500
673,144.875000,-41.537500
674,144.945000,-41.537500
675,145.015000,-41.537500
676,145.085000,-41.537500
677,145.155000,-41.537500
678,145.225000,-41.537500
679,145.295000,-41.537500
680,145.365000,-41.537500
681,145.435000,-41.537500
682,145.505000,-41.537500
683,145.575000,-41.537500
684,145.645000,-41.537500
685,145.715000,-41.537500
686,145.785000,-41.537500
687,145.855000,-41.537500
688,145.925000,-41.537500
689,146.135000,-41.537500
690,146.275000,-41.537500
691,146.415000,-41.537500
692,146.485000,-41.537500
693,147.175000,-41.537500
694,147.455000,-41.537500
695,147.595000,-41.537500
696,147.665000,-41.537500
697,147.805000,-41.537500
698,148.085000,-41.537500
699,148.155000,-41.537500
700,148.225000,-41.537500
701,144.805000,-41.467500
702,144.875000,-41.467500
703,144.945000,-41.467500
704,145.015000,-41.467500
705,145.085000,-41.467500
706,145.155000,-41.467500
707,145.225000,-41.467500
708,145.295000,-41.467500
709,145.365000,-41.467500
710,145.435000,-41.467500
711,145.575000,-41.467500
712,145.645000,-41.467500
713,145.785000,-41.467500
714,145.855000,-41.467500
715,145.925000,-41.467500
716,145.995000,-41.467500
717,146.065000,-41.467500
718,146.135000,-41.467500
719,146.275000,-41.467500
720,146.345000,-41.467500
721,146.415000,-41.467500
722,146.625000,-41.467500
723,146.765000,-41.467500
724,147.175000,-41.467500
725,147.385000,-41.467500
726,147.525000,-41.467500
727,147.665000,-41.467500
728,147.735000,-41.467500
729,147.875000,-41.467500
730,147.945000,-41.467500
731,148.085000,-41.467500
732,148.225000,-41.467500
733,144.805000,-41.397500
734,144.875000,-41.397500
735,144.945000,-41.397500
736,145.015000,-41.397500
737,145.085000,-41.397500
738,145.155000,-41.397500
739,145.225000,-41.397500
740,145.295000,-41.397500
741,145.365000,-41.397500
742,145.435000,-41.397500
743,145.505000,-41.397500
744,145.575000,-41.397500
745,145.645000,-41.397500
746,145.785000,-41.397500
747,145.855000,-41.397500
748,145.925000,-41.397500
749,146.205000,-41.397500
750,146.415000,-41.397500
751,146.485000,-41.397500
752,146.695000,-41.397500
753,146.765000,-41.397500
754,146.835000,-41.397500
755,146.905000,-41.397500
756,147.255000,-41.397500
757,147.325000,-41.397500
758,147.395000,-41.397500
759,147.465000,-41.397500
760,147.535000,-41.397500
761,147.675000,-41.397500
762,147.745000,-41.397500
763,147.815000,-41.397500
764,147.885000,-41.397500
765,148.025000,-41.397500
766,148.095000,-41.397500
767,144.805000,-41.327500
768,144.875000,-41.327500
769,144.945000,-41.327500
770,145.015000,-41.327500
771,145.155000,-41.327500
772,145.225000,-41.327500
773,145.295000,-41.327500
774,145.365000,-41.327500
775,145.435000,-41.327500
776,145.505000,-41.327500
777,145.575000,-41.327500
778,145.645000,-41.327500
779,145.715000,-41.327500
780,145.785000,-41.327500
781,145.925000,-41.327500
782,146.615000,-41.327500
783,146.965000,-41.327500
784,147.245000,-41.327500
785,147.315000,-41.327500
786,147.385000,-41.327500
787,147.525000,-41.327500
788,147.595000,-41.327500
789,147.665000,-41.327500
790,147.735000,-41.327500
791,147.805000,-41.327500
792,147.875000,-41.327500
793,147.945000,-41.327500
794,148.155000,-41.327500
795,148.225000,-41.327500
796,148.295000,-41.327500
797,144.735000,-41.257500
798,144.805000,-41.257500
799,144.875000,-41.257500
800,144.945000,-41.257500
801,145.155000,-41.257500
802,145.225000,-41.257500
803,145.295000,-41.257500
804,145.365000,-41.257500
805,145.435000,-41.257500
806,145.505000,-41.257500
807,145.575000,-41.257500
808,145.645000,-41.257500
809,145.715000,-41.257500
810,145.855000,-41.257500
811,145.925000,-41.257500
812,146.065000,-41.257500
813,146.615000,-41.257500
814,146.685000,-41.257500
815,146.755000,-41.257500
816,147.585000,-41.257500
817,147.655000,-41.257500
818,147.865000,-41.257500
819,147.935000,-41.257500
820,148.005000,-41.257500
821,148.145000,-41.257500
822,148.215000,-41.257500
823,148.285000,-41.257500
824,144.735000,-41.187500
825,144.805000,-41.187500
826,144.875000,-41.187500
827,144.945000,-41.187500
828,145.015000,-41.187500
829,145.295000,-41.187500
830,145.365000,-41.187500
831,145.435000,-41.187500
832,145.505000,-41.187500
833,145.575000,-41.187500
834,145.645000,-41.187500
835,145.715000,-41.187500
836,145.785000,-41.187500
837,145.855000,-41.187500
838,146.545000,-41.187500
839,146.685000,-41.187500
840,146.755000,-41.187500
841,146.825000,-41.187500
842,147.235000,-41.187500
843,147.305000,-41.187500
844,147.655000,-41.187500
845,147.865000,-41.187500
846,148.005000,-41.187500
847,148.075000,-41.187500
848,148.145000,-41.187500
849,148.215000,-41.187500
850,144.665000,-41.117500
851,144.735000,-41.117500
852,144.805000,-41.117500
853,144.875000,-41.117500
854,145.015000,-41.117500
855,145.085000,-41.117500
856,145.155000,-41.117500
857,145.365000,-41.117500
858,145.435000,-41.117500
859,145.505000,-41.117500
860,145.645000,-41.117500
861,146.685000,-41.117500
862,147.375000,-41.117500
863,147.585000,-41.117500
864,147.935000,-41.117500
865,148.005000,-41.117500
866,144.665000,-41.047500
867,144.735000,-41.047500
868,144.875000,-41.047500
869,144.945000,-41.047500
870,145.295000,-41.047500
871,145.365000,-41.047500
872,145.435000,-41.047500
873,145.505000,-41.047500
874,145.575000,-41.047500
875,145.715000,-41.047500
876,147.025000,-41.047500
877,147.165000,-41.047500
878,147.235000,-41.047500
879,147.515000,-41.047500
880,147.585000,-41.047500
881,147.655000,-41.047500
882,147.725000,-41.047500
883,147.795000,-41.047500
884,148.005000,-41.047500
885,148.145000,-41.047500
886,148.215000,-41.047500
887,148.285000,-41.047500
888,144.665000,-40.977500
889,144.945000,-40.977500
890,145.355000,-40.977500
891,145.705000,-40.977500
892,147.505000,-40.977500
893,147.715000,-40.977500
894,147.785000,-40.977500
895,147.855000,-40.977500
896,147.925000,-40.977500
897,147.995000,-40.977500
898,148.065000,-40.977500
899,148.275000,-40.977500
900,144.735000,-40.907500
901,144.805000,-40.907500
902,144.875000,-40.907500
903,144.945000,-40.907500
904,145.495000,-40.907500
905,147.565000,-40.907500
906,147.975000,-40.907500
907,148.185000,-40.907500
908,148.255000,-40.907500
909,145.145000,-40.837500
910,147.635000,-40.837500
911,147.915000,-40.837500
912,147.985000,-40.837500
913,148.125000,-40.837500
914,148.195000,-40.837500
915,147.985000,-40.767500
916,148.055000,-40.767500
917,144.735000,-40.557500
918,148.125000,-40.557500
919,148.195000,-40.557500
920,144.735000,-40.487500
921,148.195000,-40.487500
922,144.945000,-40.417500
923,147.915000,-40.277500
924,148.055000,-40.207500
925,148.125000,-40.207500
926,148.335000,-40.207500
927,143.905000,-40.137500
928,148.255000,-40.137500
929,148.055000,-40.067500
930,148.265000,-40.067500
931,148.185000,-39.997500
932,148.255000,-39.997500
933,143.905000,-39.927500
934,148.125000,-39.927500
935,147.775000,-39.857500
936,147.845000,-39.857500
937,147.915000,-39.857500
938,147.985000,-39.857500
939,148.055000,-39.857500
940,143.905000,-39.787500
941,147.915000,-39.787500
942,147.985000,-39.787500
943,144.045000,-39.717500
944,147.985000,-39.647500
945,147.295000,-39.437500
946,146.395000,-39.227500
